ref_area.label,indicator.label,source.label,sex.label,classif1.label,time,obs_value,obs_status.label
Croatia,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",HRV - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,1892.69,Adjusted
Hungary,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",HUN - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,4499.181,Adjusted
Indonesia,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",IDN - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,123125.362,Adjusted
India,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",IND - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,472074.666,
Ireland,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",IRL - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,2252.339,Adjusted
Italy,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",ITA - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,25407.796,Adjusted
Japan,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",JPN - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,66639.718,Adjusted
"Korea, Republic of","Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",KOR - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,27100.204,Adjusted
Lithuania,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",LTU - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,1500.929,Adjusted
Luxembourg,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",LUX - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,272.836,Adjusted
Latvia,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",LVA - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,1019.938,Adjusted
Mexico,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",MEX - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,52542.728,Adjusted
Malta,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",MLT - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,200.503,Adjusted
Netherlands,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",NLD - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,8981.501,Adjusted
Norway,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",NOR - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,2725.421,Adjusted
Poland,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",POL - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,18426.701,Adjusted
Portugal,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",PRT - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,5249.427,Adjusted
Romania,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",ROU - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,9268.965,Adjusted
Russian Federation,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",RUS - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,75680.554,Adjusted
Slovakia,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",SVK - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,2729.499,Adjusted
Slovenia,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",SVN - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,1020.054,Adjusted
Sweden,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",SWE - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,5140.99,Adjusted
Turkey,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",TUR - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,28688.619,Adjusted
"Taiwan, China","Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",TWN - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,11844.655,Adjusted
United States,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",USA - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,159717.492,Adjusted
World,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",X01 - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,3306625.06,
